date,stockno,score,rank,actually_bought
2025-11-17,09866,0.524349,90,True
2025-11-17,00991,0.493362,125,False
2025-11-19,01050,0.461486,131,False
2025-11-19,00388,0.190811,170,False
2025-11-20,02005,0.482773,72,False
2025-11-20,02018,0.477737,80,False
2025-11-20,00489,0.37624,158,False
2025-11-24,00241,0.567446,13,True
2025-11-24,06060,0.505028,24,True
2025-11-24,03690,0.481296,35,True
2025-11-24,01928,0.474658,43,False
2025-11-24,01171,0.462584,64,False
2025-11-24,09866,0.46227,65,False
2025-11-24,00868,0.455794,82,False
2025-11-24,02018,0.453348,89,False
2025-11-24,06127,0.448238,96,False
2025-11-24,02005,0.447248,99,False
2025-11-24,00268,0.446609,101,False
2025-11-24,09888,0.435616,110,False
2025-11-24,01357,0.434247,112,False
2025-11-24,00489,0.425415,124,False
2025-11-24,01088,0.421116,127,False
2025-11-24,09926,0.417214,130,False
2025-11-24,03339,0.410606,136,False
2025-11-24,00011,0.318916,161,False
2025-11-24,00388,0.157241,169,False
2025-11-24,00700,0.0540432,170,False
2025-11-25,03800,0.998693,1,False
2025-11-25,00968,0.635711,18,False
2025-11-25,01288,0.61439,21,False
2025-11-25,02328,0.535188,85,False
2025-11-25,01336,0.518016,109,False
2025-11-26,00868,0.562948,80,False
2025-11-26,00316,0.218518,168,False
2025-12-04,01138,0.577942,44,False
2025-12-04,02359,0.555755,94,False
2025-12-05,02331,0.565434,73,False
2025-12-08,01138,0.576065,58,False
2025-12-10,00688,0.567414,55,True
2025-12-10,02319,0.554322,72,False
2025-12-10,01929,0.547683,88,False
2025-12-10,01818,0.535541,114,False
2025-12-10,00002,0.527084,123,False
2025-12-10,00291,0.518664,132,False
2025-12-10,09995,0.512067,137,False
2025-12-10,09992,0.485488,145,False
2025-12-10,06181,0.300289,154,False
2025-12-11,00939,0.763531,3,False
2025-12-11,01109,0.513662,91,False
2025-12-11,01801,0.509916,95,False
2025-12-11,03968,0.508731,96,False
2025-12-11,00941,0.496178,111,False
2025-12-11,02313,0.457721,140,False
2025-12-12,00386,0.624358,8,True
2025-12-12,02367,0.499765,49,True
2025-12-12,01988,0.494297,57,False
2025-12-12,01833,0.479433,85,False
2025-12-15,01302,0.475045,44,False
2025-12-16,00853,0.566826,22,False
2025-12-17,00857,0.647665,13,True
2025-12-17,01347,0.510137,68,True
2025-12-17,00941,0.505319,76,True
2025-12-17,01109,0.501045,84,True
2025-12-17,00027,0.496478,90,False
2025-12-17,00728,0.49448,98,False
2025-12-19,03896,0.558598,19,False
2025-12-19,02423,0.469701,82,False
2025-12-22,00020,0.893466,2,False
2025-12-30,02268,0.57443,94,False
2025-12-30,02338,0.443891,147,False
